Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MAIOR_IGUAL     reduce using rule 68 (fator -> var .)
    E_LOGICO        reduce using rule 68 (fator -> var .)
    OU_LOGICO       reduce using rule 68 (fator -> var .)
    INTEIRO         reduce using rule 68 (fator -> var .)
    FLUTUANTE       reduce using rule 68 (fator -> var .)
    ID              reduce using rule 68 (fator -> var .)
    $end            reduce using rule 68 (fator -> var .)
    FECHA_COLCHETES reduce using rule 68 (fator -> var .)
    FECHA_PARENTESES reduce using rule 68 (fator -> var .)
    VIRGULA         reduce using rule 68 (fator -> var .)
    FIM             reduce using rule 68 (fator -> var .)
    SE              reduce using rule 68 (fator -> var .)
    REPITA          reduce using rule 68 (fator -> var .)
    LEIA            reduce using rule 68 (fator -> var .)
    ESCREVA         reduce using rule 68 (fator -> var .)
    RETORNA         reduce using rule 68 (fator -> var .)
    ABRE_PARENTESES reduce using rule 68 (fator -> var .)
    NEGACAO         reduce using rule 68 (fator -> var .)
    NUM_INTEIRO     reduce using rule 68 (fator -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 68 (fator -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 68 (fator -> var .)
    ENTAO           reduce using rule 68 (fator -> var .)
    ATE             reduce using rule 68 (fator -> var .)
    SENAO           reduce using rule 68 (fator -> var .)


state 70

    (53) expressao_unaria -> operador_negacao fator .

    MULTIPLICACAO   reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    DIVISAO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ADICAO          reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SUBTRACAO       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MENOR           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MAIOR           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    IGUAL           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    DIFERENTE       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MENOR_IGUAL     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    E_LOGICO        reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    OU_LOGICO       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FECHA_COLCHETES reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FECHA_PARENTESES reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ABRE_PARENTESES reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_INTEIRO     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_PONTO_FLUTUANTE reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)


state 71

    (67) fator -> ABRE_PARENTESES expressao . FECHA_PARENTESES

    FECHA_PARENTESES shift and go to state 86


state 72

    (19) cabecalho -> ID ABRE_PARENTESES lista_parametros FECHA_PARENTESES . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_PARENTESES reduce using rule 78 (vazio -> .)
    ADICAO          reduce using rule 78 (vazio -> .)
    SUBTRACAO       reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NUM_INTEIRO     reduce using rule 78 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 78 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 87
    vazio                          shift and go to state 88

state 73

    (20) lista_parametros -> lista_parametros VIRGULA . parametro
    (23) parametro -> . tipo DOIS_PONTOS ID
    (24) parametro -> . parametro ABRE_COLCHETES FECHA_COLCHETES
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    parametro                      shift and go to state 89
    tipo                           shift and go to state 49

state 74

    (24) parametro -> parametro ABRE_COLCHETES . FECHA_COLCHETES

    FECHA_COLCHETES shift and go to state 90


state 75

    (23) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 91


state 76

    (13) indice -> indice ABRE_COLCHETES expressao . FECHA_COLCHETES

    FECHA_COLCHETES shift and go to state 92


state 77

    (14) indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .

    ABRE_COLCHETES  reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    VIRGULA         reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    INTEIRO         reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ID              reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    $end            reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FIM             reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SE              reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    REPITA          reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    LEIA            reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ESCREVA         reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    RETORNA         reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ABRE_PARENTESES reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ADICAO          reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SUBTRACAO       reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NEGACAO         reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUM_INTEIRO     reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUM_PONTO_FLUTUANTE reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ATE             reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    SENAO           reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_PARENTESES reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MULTIPLICACAO   reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    DIVISAO         reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MENOR           reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MAIOR           reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    IGUAL           reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    DIFERENTE       reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MENOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    MAIOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    E_LOGICO        reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    OU_LOGICO       reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    FECHA_COLCHETES reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)
    ENTAO           reduce using rule 14 (indice -> ABRE_COLCHETES expressao FECHA_COLCHETES .)


state 78

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_PARENTESES reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ADICAO          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SUBTRACAO       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INTEIRO     reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_PONTO_FLUTUANTE reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 79

    (44) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (46) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENTE
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COLCHETES reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PARENTESES reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_PARENTESES reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ADICAO          reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUBTRACAO       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INTEIRO     reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_PONTO_FLUTUANTE reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 57
    MAIOR           shift and go to state 58
    IGUAL           shift and go to state 59
    DIFERENTE       shift and go to state 60
    MENOR_IGUAL     shift and go to state 61
    MAIOR_IGUAL     shift and go to state 62

    operador_relacional            shift and go to state 56

state 80

    (46) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (48) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (60) operador_soma -> . ADICAO
    (61) operador_soma -> . SUBTRACAO

  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
    MENOR           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENTE       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COLCHETES reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PARENTESES reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_PARENTESES reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_INTEIRO     reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_PONTO_FLUTUANTE reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ADICAO          shift and go to state 40
    SUBTRACAO       shift and go to state 41

  ! ADICAO          [ reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUBTRACAO       [ reduce using rule 46 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 63

state 81

    (48) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULTIPLICACAO
    (66) operador_multiplicacao -> . DIVISAO

    ADICAO          reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E_LOGICO        reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COLCHETES reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PARENTESES reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_PARENTESES reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_INTEIRO     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_PONTO_FLUTUANTE reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULTIPLICACAO   shift and go to state 66
    DIVISAO         shift and go to state 67

    operador_multiplicacao         shift and go to state 65

state 82

    (74) chamada_funcao -> ID ABRE_PARENTESES lista_argumentos . FECHA_PARENTESES
    (75) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PARENTESES shift and go to state 93
    VIRGULA         shift and go to state 94


state 83

    (76) lista_argumentos -> expressao .

    FECHA_PARENTESES reduce using rule 76 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 76 (lista_argumentos -> expressao .)


state 84

    (77) lista_argumentos -> vazio .

    FECHA_PARENTESES reduce using rule 77 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> vazio .)


state 85

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULTIPLICACAO   reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ADICAO          reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COLCHETES reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PARENTESES reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_PARENTESES reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INTEIRO     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_PONTO_FLUTUANTE reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 86

    (67) fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .

    MULTIPLICACAO   reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    DIVISAO         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ADICAO          reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SUBTRACAO       reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MENOR           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MAIOR           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    IGUAL           reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    DIFERENTE       reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MENOR_IGUAL     reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    MAIOR_IGUAL     reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    E_LOGICO        reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OU_LOGICO       reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 67 (fator -> ABRE_PARENTESES expressao FECHA_PARENTESES .)
